Timestamp,House_ID,Predicted_Production_kWh,Predicted_Consumption_kWh
1/1/2025 0:00,1,2.973631429,1.136118733
1/1/2025 1:00,2,3.643285354,3.135007194
1/1/2025 2:00,3,3.7768445,1.610543715
1/1/2025 3:00,4,4.87292826,3.399931159
1/1/2025 4:00,5,3.968447694,5.471175158
1/1/2025 5:00,1,2.091133658,4.312741267
1/1/2025 6:00,2,3.055013437,1.175319185
1/1/2025 7:00,3,0.621808847,4.44755037
1/1/2025 8:00,4,1.736023433,5.044880933
1/1/2025 9:00,5,0.1703372,4.734596301
1/1/2025 10:00,1,3.327152177,3.693293736
1/1/2025 11:00,2,2.564164772,3.961374065
1/1/2025 12:00,3,1.330681446,2.456339357
1/1/2025 13:00,4,0.754016491,1.990511072
1/1/2025 14:00,5,0.33883525,2.392926629
1/1/2025 15:00,1,4.678767742,5.971149867
1/1/2025 16:00,2,1.164049361,2.663355166
1/1/2025 17:00,3,4.265133435,1.873360879
1/1/2025 18:00,4,2.870446804,1.870931955
1/1/2025 19:00,5,3.750570146,5.914484247
1/1/2025 20:00,1,1.749863151,1.991147289
1/1/2025 21:00,2,0.396768486,4.864769606
1/1/2025 22:00,3,4.691803227,2.279774364
1/1/2025 23:00,4,2.101360851,3.297615618
1/1/2025 0:00,5,1.161578167,3.432514195
1/1/2025 1:00,1,0.178083552,4.752010066
1/1/2025 2:00,2,0.257785842,5.609390424
1/1/2025 3:00,3,0.892676877,5.87859275
1/1/2025 4:00,4,1.663268185,4.829385385
1/1/2025 5:00,5,0.026565613,5.103357491
1/1/2025 6:00,1,3.524351866,4.715571058
1/1/2025 7:00,2,2.02853704,3.871886576
1/1/2025 8:00,3,1.039968623,1.511618471
1/1/2025 9:00,4,0.698545491,5.186396297
1/1/2025 10:00,5,1.248879015,4.521175433
1/1/2025 11:00,1,2.281241088,4.342114415
1/1/2025 12:00,2,1.965878374,2.867061568
1/1/2025 13:00,3,2.310127864,1.095429451
1/1/2025 14:00,4,1.66576694,4.590756235
1/1/2025 15:00,5,0.23420127,3.701285922
1/1/2025 16:00,1,3.953162343,3.686879737
1/1/2025 17:00,2,1.28842864,4.801607099
1/1/2025 18:00,3,4.286003008,3.674412338
1/1/2025 19:00,4,2.29845785,3.885161254
1/1/2025 20:00,5,4.521872022,1.274418715
1/1/2025 21:00,1,3.195733186,1.602942672
1/1/2025 22:00,2,2.938987335,3.031035583
1/1/2025 23:00,3,0.48140773,1.155176597
1/1/2025 0:00,4,3.609089534,4.827954325
1/1/2025 1:00,5,4.196453581,5.6590714
1/1/2025 2:00,1,1.128529171,3.539338244
1/1/2025 3:00,2,3.766608224,4.803430671
1/1/2025 4:00,3,3.409331494,3.207162208
1/1/2025 5:00,4,0.536228059,5.589949923
1/1/2025 6:00,5,4.356127593,5.669229768
1/1/2025 7:00,1,2.055935536,2.870557959
1/1/2025 8:00,2,1.772924373,1.143564998
1/1/2025 9:00,3,0.771479723,3.936102056
1/1/2025 10:00,4,3.074828453,2.274525276
1/1/2025 11:00,5,1.81612,4.853864224
1/1/2025 12:00,1,4.035300751,4.508534077
1/1/2025 13:00,2,4.6371371,2.708608433
1/1/2025 14:00,3,2.527178857,3.718826491
1/1/2025 15:00,4,0.286240911,2.348778963
1/1/2025 16:00,5,4.437034927,2.221124393
1/1/2025 17:00,1,3.900988685,1.49490688
1/1/2025 18:00,2,4.551812589,4.150475195
1/1/2025 19:00,3,2.141332841,4.498081314
1/1/2025 20:00,4,3.58745287,4.208554355
1/1/2025 21:00,5,4.708779391,4.410651549
1/1/2025 22:00,1,2.593494165,3.2295094
1/1/2025 23:00,2,3.080143581,3.163028136
1/1/2025 0:00,3,4.542894592,4.38819889
1/1/2025 1:00,4,3.744203924,3.821486575
1/1/2025 2:00,5,2.448724913,4.141997731
1/1/2025 3:00,1,4.841883588,1.503873254
1/1/2025 4:00,2,2.509806725,1.890758021
1/1/2025 5:00,3,1.280897715,1.889202506
