Timestamp,House_ID,Appliance,Appliance_Consumption_kWh,Priority_Level
2025-01-01 00:00:00,1,HVAC,0.8487317509697627,Medium
2025-01-01 01:00:00,1,Washing Machine,1.5441312546477923,Low
2025-01-01 02:00:00,1,Refrigerator,1.1263008887459764,Low
2025-01-01 03:00:00,1,Oven,0.5293514834011283,Low
2025-01-01 04:00:00,1,Lighting,1.7745822893514922,High
2025-01-01 05:00:00,2,HVAC,0.18083496355429934,Medium
2025-01-01 06:00:00,2,Washing Machine,1.4910100973859035,High
2025-01-01 07:00:00,2,Refrigerator,1.4071835885235398,Low
2025-01-01 08:00:00,2,Oven,0.8577371131333535,Medium
2025-01-01 09:00:00,2,Lighting,0.292996149282125,Low
2025-01-01 10:00:00,3,HVAC,1.734852021777743,Low
2025-01-01 11:00:00,3,Washing Machine,1.820660487501964,Medium
2025-01-01 12:00:00,3,Refrigerator,1.9658468588213243,Medium
2025-01-01 13:00:00,3,Oven,0.6527932662402492,Medium
2025-01-01 14:00:00,3,Lighting,1.7882347584256795,Low
2025-01-01 15:00:00,4,HVAC,1.607430449746315,Medium
2025-01-01 16:00:00,4,Washing Machine,0.1988087612662902,High
2025-01-01 17:00:00,4,Refrigerator,0.3362903474832871,Medium
2025-01-01 18:00:00,4,Oven,1.4434099436138448,Low
2025-01-01 19:00:00,4,Lighting,1.5757216293268166,High
2025-01-01 20:00:00,5,HVAC,0.926587083606513,Medium
2025-01-01 21:00:00,5,Washing Machine,0.2522508782288607,High
2025-01-01 22:00:00,5,Refrigerator,0.8563548293993627,High
2025-01-01 23:00:00,5,Oven,1.033377837179859,Low
2025-01-01 00:00:00,5,Lighting,1.3000586246679333,High
2025-01-01 01:00:00,1,HVAC,0.3413690834640548,Medium
2025-01-01 02:00:00,1,Washing Machine,1.2279543312311993,High
2025-01-01 03:00:00,1,Refrigerator,0.5452353494758443,High
2025-01-01 04:00:00,1,Oven,1.4964431120811197,Medium
2025-01-01 05:00:00,1,Lighting,1.7469351257332348,Low
2025-01-01 06:00:00,2,HVAC,0.9306984032926524,Low
2025-01-01 07:00:00,2,Washing Machine,0.4711151352634795,High
2025-01-01 08:00:00,2,Refrigerator,0.22983075401477085,Medium
2025-01-01 09:00:00,2,Oven,0.347907789146265,Medium
2025-01-01 10:00:00,2,Lighting,1.676943479818034,Low
2025-01-01 11:00:00,3,HVAC,1.7109035197957823,Low
2025-01-01 12:00:00,3,Washing Machine,0.8136007037085926,Medium
2025-01-01 13:00:00,3,Refrigerator,1.7388293531810444,Low
2025-01-01 14:00:00,3,Oven,0.7694100575699674,High
2025-01-01 15:00:00,3,Lighting,1.6700396719930772,High
2025-01-01 16:00:00,4,HVAC,0.7603223468918978,Low
2025-01-01 17:00:00,4,Washing Machine,1.8850932720403393,High
2025-01-01 18:00:00,4,Refrigerator,0.8782024047621267,Medium
2025-01-01 19:00:00,4,Oven,0.7206562750031721,Medium
2025-01-01 20:00:00,4,Lighting,0.7394360313267646,Medium
2025-01-01 21:00:00,5,HVAC,1.586230970884318,Medium
2025-01-01 22:00:00,5,Washing Machine,0.3045475967683301,Low
2025-01-01 23:00:00,5,Refrigerator,1.0163693716203435,Low
2025-01-01 00:00:00,5,Oven,0.7458441868431293,High
2025-01-01 01:00:00,5,Lighting,1.3880819842080034,High
2025-01-01 02:00:00,1,HVAC,1.9431019545512975,Low
2025-01-01 03:00:00,1,Washing Machine,0.454797100014803,Low
2025-01-01 04:00:00,1,Refrigerator,0.9932027425736655,High
2025-01-01 05:00:00,1,Oven,1.0034593913407872,Low
2025-01-01 06:00:00,1,Lighting,1.6639645256858728,Low
2025-01-01 07:00:00,2,HVAC,0.5550711350288855,Medium
2025-01-01 08:00:00,2,Washing Machine,1.4465877834331504,Medium
2025-01-01 09:00:00,2,Refrigerator,0.897671078734369,Medium
2025-01-01 10:00:00,2,Oven,1.1405701026836863,Medium
2025-01-01 11:00:00,2,Lighting,1.7794732959282138,Medium
2025-01-01 12:00:00,3,HVAC,0.8630576594690684,High
2025-01-01 13:00:00,3,Washing Machine,0.6656915531388763,Low
2025-01-01 14:00:00,3,Refrigerator,0.8693373125418608,Low
2025-01-01 15:00:00,3,Oven,1.3950460192753085,Low
2025-01-01 16:00:00,3,Lighting,0.5296523606948171,Medium
2025-01-01 17:00:00,4,HVAC,1.0227726753729192,Low
2025-01-01 18:00:00,4,Washing Machine,0.5856847349976974,Low
2025-01-01 19:00:00,4,Refrigerator,1.8485520805481985,High
2025-01-01 20:00:00,4,Oven,1.514058353315567,Low
2025-01-01 21:00:00,4,Lighting,0.8341168939637906,Low
2025-01-01 22:00:00,5,HVAC,1.9040800855702837,High
2025-01-01 23:00:00,5,Washing Machine,1.9038108846959476,Low
2025-01-01 00:00:00,5,Refrigerator,1.0454193747151095,High
2025-01-01 01:00:00,5,Oven,1.7966430332281935,Medium
2025-01-01 02:00:00,5,Lighting,1.119466358746033,High
2025-01-01 03:00:00,1,HVAC,0.6161164897460589,High
2025-01-01 04:00:00,1,Washing Machine,1.4347628250245748,High
2025-01-01 05:00:00,1,Refrigerator,0.3477049554486522,Low
2025-01-01 06:00:00,1,Oven,0.3130586318976568,High
2025-01-01 07:00:00,1,Lighting,0.10408349984474281,High
2025-01-01 08:00:00,2,HVAC,1.0333702448083262,High
2025-01-01 09:00:00,2,Washing Machine,1.591700739645504,High
2025-01-01 10:00:00,2,Refrigerator,0.4712342773795517,High
2025-01-01 11:00:00,2,Oven,1.7368784084069802,High
2025-01-01 12:00:00,2,Lighting,0.12470968731084837,Medium
2025-01-01 13:00:00,3,HVAC,1.2927695427391788,Medium
2025-01-01 14:00:00,3,Washing Machine,0.6091399330932017,Medium
2025-01-01 15:00:00,3,Refrigerator,1.5487230751303331,Low
2025-01-01 16:00:00,3,Oven,1.5852884252081587,Low
2025-01-01 17:00:00,3,Lighting,1.3237688116373043,Medium
2025-01-01 18:00:00,4,HVAC,1.566105513295333,High
2025-01-01 19:00:00,4,Washing Machine,0.9408043373992275,Low
2025-01-01 20:00:00,4,Refrigerator,1.1709852607411388,Medium
2025-01-01 21:00:00,4,Oven,1.2633784007481232,High
2025-01-01 22:00:00,4,Lighting,1.117436940666097,Medium
2025-01-01 23:00:00,5,HVAC,1.3689306180875924,High
2025-01-01 00:00:00,5,Washing Machine,0.1993586801868164,High
2025-01-01 01:00:00,5,Refrigerator,1.9967282261447412,High
2025-01-01 02:00:00,5,Oven,1.3519470808662901,High
2025-01-01 03:00:00,5,Lighting,0.5585055764906698,High
2025-01-01 04:00:00,1,HVAC,0.20608336383735082,Medium
2025-01-01 05:00:00,1,Washing Machine,1.6412831579543572,High
2025-01-01 06:00:00,1,Refrigerator,1.3708205498256323,Medium
2025-01-01 07:00:00,1,Oven,0.5201501631048008,High
2025-01-01 08:00:00,1,Lighting,0.6770153552827453,Low
2025-01-01 09:00:00,2,HVAC,1.4089375361105234,Low
2025-01-01 10:00:00,2,Washing Machine,1.6977894590140703,Medium
2025-01-01 11:00:00,2,Refrigerator,0.17122686556170247,Medium
2025-01-01 12:00:00,2,Oven,1.700808903721318,Medium
2025-01-01 13:00:00,2,Lighting,0.6235499728800997,Low
2025-01-01 14:00:00,3,HVAC,0.15500696663681673,Medium
2025-01-01 15:00:00,3,Washing Machine,0.6236980066643812,Low
2025-01-01 16:00:00,3,Refrigerator,1.5747492958670242,Low
2025-01-01 17:00:00,3,Oven,0.502151066256865,Low
2025-01-01 18:00:00,3,Lighting,1.5912578648029563,High
2025-01-01 19:00:00,4,HVAC,1.982241722546352,High
2025-01-01 20:00:00,4,Washing Machine,1.255947188449038,Low
2025-01-01 21:00:00,4,Refrigerator,0.3012836255301268,High
2025-01-01 22:00:00,4,Oven,0.6191444516254238,Low
2025-01-01 23:00:00,4,Lighting,0.485738424398651,Low
2025-01-01 00:00:00,5,HVAC,1.3388415098048974,Low
2025-01-01 01:00:00,5,Washing Machine,1.499164894118809,High
2025-01-01 02:00:00,5,Refrigerator,1.030460479235333,Low
2025-01-01 03:00:00,5,Oven,0.16367613675157083,Medium
2025-01-01 04:00:00,5,Lighting,0.8247999856216564,Low
